% Model DFNGenerator_configuration.txt

% Replace defaults with required values
% Use % for comment lines

% Main properties
% Grid size; all lengths in metres
NoRows 3
NoCols 3
% Gridblock size
Width_EW 50
Length_NS 50
LayerThickness 1
% Model location
% Use the origin offset to set the absolute XY coordinates of the SW corner of the bottom left gridblock
OriginXOffset 0
OriginYOffset 0
% Current depth of burial in metres, positive downwards
Depth 2000
% Minimum strain orientatation (i.e. direction of maximum extension) in radians, clockwise from North
EhminAzi -0.785398163397448
% Set VariableStrainOrientation false to have the same minimum strain orientatation in all cells
% Set VariableStrainOrientation true to have laterally variable strain orientation controlled by EhminAzi and EhminCurvature
% EhminCurvature is the difference in strain orientation between adjacent blocks in radians
VariableStrainOrientation false
EhminCurvature 0.1963495
% Strain rates; units determined by ModelTimeUnits (i.e. strain/s, strain/year or strain/ma)
% Set to negative value for extensional strain - this is necessary in at least one direction to generate fractures
% With no strain relaxation, strain rate will control rate of horizontal stress increase
% With strain relaxation, ratio of strain rate to strain relaxation time constants will control magnitude of constant horizontal stress
% EhminRate is most tensile (i.e. most negative) horizontal strain rate
EhminRate -0.01
% Set EhmaxRate to 0 for uniaxial strain; set to between 0 and EhminRate for anisotropic fracture pattern; set to EhminRate for isotropic fracture pattern
EhmaxRate -0.01
% Set VariableStrainMagnitude to add random variation to the input strain rates
% Strain rates for each gridblock will vary randomly from 0 to 2x specified values
VariableStrainMagnitude false
% Set time units to ma, year or second
ModelTimeUnits ma

% Mechanical properties
% Young's Modulus in Pa
YoungsMod 1E+10
% Set VariableYoungsMod true to have laterally variable Young's Modulus
VariableYoungsMod false
PoissonsRatio 0.25
BiotCoefficient 1
FrictionCoefficient 0.5
% Set VariableFriction true to have laterally variable friction coefficient
VariableFriction false
% Crack surface energy in J/m2
CrackSurfaceEnergy 1000
% Set VariableCSE true to have laterally variable crack surface energy
VariableCSE false
% Strain relaxation time constants
% Units are determined by ModelTimeUnits setting
% Set RockStrainRelaxation to 0 for no strain relaxation and steadily increasing horizontal stress; set it to >0 for constant horizontal stress determined by ratio of strain rate and relaxation rate
RockStrainRelaxation 0.2
% Set FractureRelaxation to >0 and RockStrainRelaxation to 0 to apply strain relaxation to the fractures only
FractureRelaxation 0
% Density of initial microfractures
InitialMicrofractureDensity 0.001
% Size distribution of initial microfractures - increase for larger ratio of small:large initial microfractures
InitialMicrofractureSizeDistribution 3
% Subritical fracture propagation index; <5 for slow subcritical propagation, 5-15 for intermediate, >15 for rapid critical propagation
SubcriticalPropIndex 20
% Critical fracture propagation rate in m/s
CriticalPropagationRate 2000

% Stress state
% Stress distribution scenario - use to turn on or off stress shadow effect
% Options are EvenlyDistributedStress or StressShadow
% Do not use DuctileBoundary as this is not yet implemented
StressDistributionScenario StressShadow
% Depth at the time of deformation (in metres, positive downwards) - this will control stress state
% If DepthAtDeformation is specified, this will be used to calculate effective vertical stress instead of the current depth
% If DepthAtDeformation is <=0 or NaN, OverwriteDepth will be set to false and DepthAtFracture will not be used
DepthAtDeformation -1
% Mean density of overlying sediments and fluid in kg/m3
MeanOverlyingSedimentDensity 2250
FluidDensity 1000
% Fluid overpressure in Pa
InitialOverpressure 0
% InitialStressRelaxation controls the initial horizontal stress, prior to the application of horizontal strain
% Set InitialStressRelaxation to 1 to have initial horizontal stress = vertical stress (viscoelastic equilibrium)
% Set InitialStressRelaxation to 0 to have initial horizontal stress = v/(1-v) * vertical stress (elastic equilibrium)
% Set InitialStressRelaxation to -1 for initial horizontal stress = Mohr-Coulomb failure stress (critical stress state)
InitialStressRelaxation 0.5

% Outputs
% Output to file
% These must be set to true for stand-alone version or no output will be generated
WriteImplicitDataFiles true
WriteDFNFiles true
% Output file type for explicit DFN data: ASCII or FAB (NB FAB files can be loaded directly into Petrel)
OutputDFNFileType ASCII
% Output DFN at intermediate stages of fracture growth
NoIntermediateOutputs 0
% Flag to control interval between output of intermediate stage DFNs; if true, they will be output at equal intervals of time, if false they will be output at approximately regular intervals of total fracture area
OutputAtEqualTimeIntervals false
% Flag to output the macrofracture centrepoints as a polyline, in addition to the macrofracture cornerpoints
OutputCentrepoints false
% Flag to output the bulk rock compliance tensor
OutputComplianceTensor false
% Fracture porosity control parameters
% Flag to calculate and output fracture porosity
CalculateFracturePorosity true
% Flag to determine method used to determine fracture aperture - used in porosity and permeability calculation
% Set to Uniform, SizeDependent, Dynamic, or BartonBandis
FractureApertureControl Uniform
% Fracture aperture control parameters: Uniform fracture aperture
% Fixed aperture for Mode 1 fractures striking perpendicular to hmin in the uniform aperture case (m)
Mode1HMin_UniformAperture 0.0005
% Fixed aperture for Mode 2 fractures striking perpendicular to hmin in the uniform aperture case (m)
Mode2HMin_UniformAperture 0.0005
% Fixed aperture for Mode 1 fractures striking perpendicular to hmax in the uniform aperture case (m)
Mode1HMax_UniformAperture 0.0005
% Fixed aperture for Mode 2 fractures striking perpendicular to hmax in the uniform aperture case (m)
Mode2HMax_UniformAperture 0.0005
% Fracture aperture control parameters: SizeDependent fracture aperture
% Size-dependent aperture multiplier for Mode 1 fractures striking perpendicular to hmin - layer-bound fracture aperture is given by layer thickness times this multiplier
Mode1HMin_SizeDependentApertureMultiplier 1E-5
% Size-dependent aperture multiplier for Mode 2 fractures striking perpendicular to hmin - layer-bound fracture aperture is given by layer thickness times this multiplier
Mode2HMin_SizeDependentApertureMultiplier 1E-5
% Size-dependent aperture multiplier for Mode 1 fractures striking perpendicular to hmax - layer-bound fracture aperture is given by layer thickness times this multiplier
Mode1HMax_SizeDependentApertureMultiplier 1E-5
% Size-dependent aperture multiplier for Mode 2 fractures striking perpendicular to hmax - layer-bound fracture aperture is given by layer thickness times this multiplier
Mode2HMax_SizeDependentApertureMultiplier 1E-5
% Fracture aperture control parameters: Dynamic fracture aperture
% Multiplier for dynamic aperture
DynamicApertureMultiplier 1
% Fracture aperture control parameters: Barton-Bandis model for fracture aperture
% Joint Roughness Coefficient
JRC 10
% Compressive strength ratio; ratio of unconfined compressive strength of unfractured rock to fractured rock
UCSRatio 2
% Initial normal stress on fracture (Pa)
InitialNormalStress 2E+5
% Stiffness normal to the fracture, at initial normal stress (Pa/m)
FractureNormalStiffness 2.5E+9
% Maximum fracture closure (m)
MaximumClosure 0.0005

% Calculation control parameters
% Number of fracture sets
% Set to 1 to generate a single fracture set, perpendicular to ehmin
% Set to 2 to generate two orthogonal fracture sets, perpendicular to the minimum and maximum horizontal strain directions; this is typical of a single stage of tectonic deformation in intact rock
% Set to 6 to model polygonal or strike-slip fractures, or multiple deformation episodes where there are pre-existing fractures oblique to the principal horizontal stresses
NoFractureSets 6
% Fracture mode: set these to force only Mode 1 (dilatant) or only Mode 2 (shear) fractures; otherwise model will include both, depending on which is energetically optimal
Mode1Only false
Mode2Only false
% Flag to check microfractures against stress shadows of all macrofractures, regardless of set: can be set to None, All or Automatic
% Flag to control whether to search adjacent gridblocks for stress shadow interaction: can be set to All, None or Automatic; if set to Automatic, this will be determined independently for each gridblock based on the gridblock geometry
% If None, microfractures will only be deactivated if they lie in the stress shadow zone of parallel macrofractures
% If All, microfractures will also be deactivated if they lie in the stress shadow zone of oblique or perpendicular macrofractures, depending on the strain tensor
% If Automatic, microfractures in the stress shadow zone of oblique or perpendicular macrofractures will be deactivated only if there are more than two fracture sets
CheckAlluFStressShadows Automatic
% Cutoff value to use the isotropic method for calculating cross-fracture set stress shadow and exclusion zone volumes
